Reusing configuration cache.
> Task :system_encryptor:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:parseDebugLocalResources UP-TO-DATE
> Task :neuron-packet:processDebugManifest UP-TO-DATE
> Task :system_encryptor:packageDebugResources UP-TO-DATE
> Task :memory-vault:processDebugManifest UP-TO-DATE
> Task :neuron-packet:parseDebugLocalResources UP-TO-DATE
> Task :system_encryptor:parseDebugLocalResources UP-TO-DATE
> Task :ums:extractDeepLinksDebug UP-TO-DATE
> Task :file_ops:generateDebugRFile UP-TO-DATE
> Task :memory-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:generateDebugRFile UP-TO-DATE
> Task :system_encryptor:processDebugManifest UP-TO-DATE
> Task :ums:processDebugManifest UP-TO-DATE
> Task :file_ops:mapDebugSourceSetPaths UP-TO-DATE
> Task :system_encryptor:mapDebugSourceSetPaths UP-TO-DATE
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:generateDebugRFile UP-TO-DATE
> Task :file_ops:compileDebugLibraryResources UP-TO-DATE
> Task :memory-vault:compileDebugLibraryResources UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :neuron-packet:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :ums:compileDebugLibraryResources UP-TO-DATE
> Task :file_ops:compileDebugKotlin NO-SOURCE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :system_encryptor:compileDebugLibraryResources UP-TO-DATE
> Task :system_encryptor:generateDebugRFile UP-TO-DATE
> Task :file_ops:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:compileDebugLibraryResources UP-TO-DATE
> Task :file_ops:processDebugJavaRes NO-SOURCE
> Task :file_ops:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :file_ops:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :system_encryptor:mergeDebugJniLibFolders UP-TO-DATE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :ums:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :file_ops:checkDebugAarMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :file_ops:extractDeepLinksForAarDebug UP-TO-DATE
> Task :neuron-packet:compileDebugKotlin UP-TO-DATE
> Task :file_ops:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :file_ops:extractDebugAnnotations UP-TO-DATE
> Task :file_ops:prepareDebugArtProfile UP-TO-DATE
> Task :neuron-packet:compileDebugJavaWithJavac NO-SOURCE
> Task :file_ops:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :neuron-packet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :file_ops:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :neuron-packet:processDebugJavaRes UP-TO-DATE
> Task :memory-vault:compileDebugKotlin UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :file_ops:syncDebugLibJars UP-TO-DATE
> Task :memory-vault:stripDebugDebugSymbols NO-SOURCE
> Task :memory-vault:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:processDebugJavaRes UP-TO-DATE
> Task :system_encryptor:compileDebugKotlin UP-TO-DATE
> Task :memory-vault:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :memory-vault:extractDeepLinksForAarDebug UP-TO-DATE
> Task :memory-vault:prepareDebugArtProfile UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory-vault:mergeDebugJavaResource UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :system_encryptor:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:processDebugJavaRes UP-TO-DATE
> Task :system_encryptor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:extractDeepLinksForAarDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:prepareDebugArtProfile UP-TO-DATE
> Task :neuron-packet:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :neuron-packet:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:syncDebugLibJars UP-TO-DATE
> Task :system_encryptor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :system_encryptor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :system_encryptor:prepareDebugArtProfile UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[arm64-v8a]
> Task :system_encryptor:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:bundleDebugAar UP-TO-DATE
> Task :memory-vault:assembleDebug UP-TO-DATE
> Task :ums:prepareLintJarForPublish UP-TO-DATE
> Task :system_encryptor:extractDebugAnnotations UP-TO-DATE
> Task :ums:prepareDebugArtProfile UP-TO-DATE
> Task :neuron-packet:syncDebugLibJars UP-TO-DATE
> Task :system_encryptor:syncDebugLibJars UP-TO-DATE
> Task :ums:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ums:checkDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:configureCMakeDebug[arm64-v8a]
> Task :file_ops:configureCMakeDebug[x86_64]
> Task :file_ops:configureCMakeDebug[arm64-v8a]
> Task :neuron-packet:configureCMakeDebug[x86_64]
> Task :ums:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:configureCMakeDebug[x86_64]
> Task :ums:configureCMakeDebug[x86_64]
> Task :ums:configureCMakeDebug[arm64-v8a]
> Task :ums:compileDebugKotlin UP-TO-DATE
> Task :ums:processDebugJavaRes UP-TO-DATE
> Task :ums:compileDebugJavaWithJavac UP-TO-DATE
> Task :ums:mergeDebugJavaResource UP-TO-DATE
> Task :ums:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ums:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ums:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ums:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ums:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ums:syncDebugLibJars UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :file_ops:buildCMakeDebug[arm64-v8a]
> Task :file_ops:buildCMakeDebug[x86_64]
> Task :neuron-packet:buildCMakeDebug[arm64-v8a]
> Task :file_ops:mergeDebugNativeLibs UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :file_ops:stripDebugDebugSymbols UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :file_ops:bundleDebugAar UP-TO-DATE
> Task :file_ops:assembleDebug UP-TO-DATE
> Task :neuron-packet:buildCMakeDebug[x86_64]
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :neuron-packet:mergeDebugNativeLibs UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripDebugDebugSymbols UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:bundleDebugAar UP-TO-DATE
> Task :neuron-packet:assembleDebug UP-TO-DATE
> Task :ums:buildCMakeDebug[x86_64]
> Task :system_encryptor:buildCMakeDebug[arm64-v8a]
> Task :system_encryptor:buildCMakeDebug[x86_64]
> Task :system_encryptor:mergeDebugNativeLibs UP-TO-DATE
> Task :system_encryptor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :system_encryptor:stripDebugDebugSymbols UP-TO-DATE
> Task :system_encryptor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :system_encryptor:bundleDebugAar UP-TO-DATE
> Task :system_encryptor:assembleDebug UP-TO-DATE
> Task :ums:buildCMakeDebug[arm64-v8a]
> Task :ums:mergeDebugNativeLibs UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ums:stripDebugDebugSymbols UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ums:bundleDebugAar UP-TO-DATE
> Task :ums:assembleDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:17:2 Unresolved reference 'AndroidEntryPoint'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:20:6 Unresolved reference 'Inject'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:28:9 Unresolved reference 'LlmModelWorker'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:30:14 Unresolved reference 'NotificationPermissionHelper'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:31:13 Unresolved reference 'NotificationPermissionHelper'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:32:21 Unresolved reference 'it'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:43:13 Unresolved reference 'NeuroVerseTheme'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:47:41 Unresolved reference 'remember'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:47:52 Unresolved reference 'mutableStateOf'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:48:43 Unresolved reference 'remember'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:48:54 Unresolved reference 'mutableStateOf'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:49:39 Unresolved reference 'remember'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:49:50 Unresolved reference 'mutableStateOf'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:51:17 Unresolved reference 'LaunchedEffect'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:52:21 Unresolved reference 'withContext'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:52:33 Unresolved reference 'Dispatchers'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:54:69 Unresolved reference 'coroutineScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:54:69 Operator call 'component1()' is ambiguous for destructuring of type 'ERROR CLASS: Unresolved name: coroutineScope'. Applicable candidates:
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:54:69 Operator call 'component2()' is ambiguous for destructuring of type 'ERROR CLASS: Unresolved name: coroutineScope'. Applicable candidates:
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:54:69 Operator call 'component3()' is ambiguous for destructuring of type 'ERROR CLASS: Unresolved name: coroutineScope'. Applicable candidates:
fun <T> Array<out T>.component3(): T
fun ByteArray.component3(): Byte
fun ShortArray.component3(): Short
fun IntArray.component3(): Int
fun LongArray.component3(): Long
fun FloatArray.component3(): Float
fun DoubleArray.component3(): Double
fun BooleanArray.component3(): Boolean
fun CharArray.component3(): Char
fun <T> List<T>.component3(): T
fun UIntArray.component3(): UInt
fun ULongArray.component3(): ULong
fun UByteArray.component3(): UByte
fun UShortArray.component3(): UShort
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:55:37 Unresolved reference 'async'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:55:45 Unresolved reference 'TermsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:56:37 Unresolved reference 'async'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:56:45 Unresolved reference 'SetupDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:57:37 Unresolved reference 'async'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:57:45 Unresolved reference 'AppSettingsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:58:29 Cannot infer type for type parameter 'A'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:58:29 Cannot infer type for type parameter 'B'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:58:29 Cannot infer type for type parameter 'C'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:62:30 Unresolved reference 'VaultManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:62:60 Unresolved reference 'VaultManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:63:29 Unresolved reference 'VaultManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:64:29 Unresolved reference 'AppContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:67:42 Unresolved reference 'VaultManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:71:37 Unresolved reference 'AppPaths'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:77:55 Unresolved reference 'AppContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:80:37 Unresolved reference 'it'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:80:56 Unresolved reference 'ProviderType'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:80:77 Unresolved reference 'it'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:80:96 Unresolved reference 'ProviderType'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:91:43 Unresolved reference 'not' for operator '!'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:94:43 Unresolved reference 'not' for operator '!'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:97:29 Unresolved reference 'not' for operator '!'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:103:29 Unresolved reference 'not' for operator '!'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:113:17 Unresolved reference 'Box'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:113:32 Unresolved reference 'Modifier'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:120:42 Unresolved reference 'AppStateManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:121:40 Unresolved reference 'AppStateManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:122:41 Unresolved reference 'AppStateManager'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:138:9 Unresolved reference 'LlmModelWorker'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:139:9 Unresolved reference 'AppContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:161:2 Unresolved reference 'Composable'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:162:5 Functions which invoke @Composable functions must be marked with the @Composable annotation
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:167:61 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:168:17 Unresolved reference 'rememberCoroutineScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:169:25 Unresolved reference 'rememberNavController'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:172:24 Unresolved reference 'ChatViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:172:40 Unresolved reference 'hiltViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:173:28 Unresolved reference 'LLMModelViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:173:48 Unresolved reference 'hiltViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:175:5 Unresolved reference 'NavHost'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:179:13 Unresolved reference 'slideIntoContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:181:33 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:185:13 Unresolved reference 'slideOutOfContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:187:33 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:191:13 Unresolved reference 'slideIntoContainer'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:193:33 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/activity/MainActivity.kt:197:13 Unresolved reference 'slideOutOfContainer'.
