Reusing configuration cache.
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :file_ops:compileDebugLibraryResources UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :file_ops:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :file_ops:processDebugJavaRes NO-SOURCE
> Task :system_encryptor:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :system_encryptor:generateDebugRFile UP-TO-DATE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ums:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :file_ops:compileDebugJavaWithJavac NO-SOURCE
> Task :file_ops:checkDebugAarMetadata UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :file_ops:bundleLibCompileToJarDebug UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :file_ops:extractDeepLinksForAarDebug UP-TO-DATE
> Task :file_ops:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:mergeDebugJavaResource UP-TO-DATE
> Task :file_ops:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :file_ops:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:stripDebugDebugSymbols NO-SOURCE
> Task :memory-vault:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :file_ops:extractDebugAnnotations UP-TO-DATE
> Task :memory-vault:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:compileDebugKotlin UP-TO-DATE
> Task :file_ops:syncDebugLibJars UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :memory-vault:extractDeepLinksForAarDebug UP-TO-DATE
> Task :memory-vault:prepareDebugArtProfile UP-TO-DATE
> Task :memory-vault:extractDebugAnnotations UP-TO-DATE
> Task :memory-vault:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :memory-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:extractDebugAnnotations UP-TO-DATE
> Task :memory-vault:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:compileDebugKotlin UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :neuron-packet:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:processDebugJavaRes UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :file_ops:configureCMakeDebug[x86_64]
> Task :memory-vault:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :neuron-packet:configureCMakeDebug[x86_64]
> Task :neuron-packet:configureCMakeDebug[arm64-v8a]
> Task :neuron-packet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:configureCMakeDebug[arm64-v8a]
> Task :ums:configureCMakeDebug[arm64-v8a]
> Task :system_encryptor:configureCMakeDebug[x86_64]
> Task :ums:configureCMakeDebug[x86_64]
> Task :memory-vault:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:syncDebugLibJars UP-TO-DATE
> Task :neuron-packet:extractDeepLinksForAarDebug UP-TO-DATE
> Task :neuron-packet:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :neuron-packet:prepareDebugArtProfile UP-TO-DATE
> Task :neuron-packet:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:bundleDebugAar UP-TO-DATE
> Task :memory-vault:assembleDebug UP-TO-DATE
> Task :neuron-packet:syncDebugLibJars UP-TO-DATE
> Task :system_encryptor:prepareDebugArtProfile UP-TO-DATE
> Task :system_encryptor:checkDebugAarMetadata UP-TO-DATE
> Task :ums:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ums:prepareDebugArtProfile UP-TO-DATE
> Task :ums:checkDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:extractDeepLinksForAarDebug UP-TO-DATE
> Task :file_ops:configureCMakeDebug[arm64-v8a]
> Task :app:processDebugResources UP-TO-DATE
> Task :system_encryptor:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:compileDebugKotlin UP-TO-DATE
> Task :system_encryptor:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :system_encryptor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:processDebugJavaRes UP-TO-DATE
> Task :system_encryptor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :system_encryptor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :system_encryptor:mergeDebugJavaResource UP-TO-DATE
> Task :ums:extractDebugAnnotations UP-TO-DATE
> Task :system_encryptor:syncDebugLibJars UP-TO-DATE
> Task :ums:compileDebugKotlin UP-TO-DATE
> Task :ums:processDebugJavaRes UP-TO-DATE
> Task :ums:compileDebugJavaWithJavac UP-TO-DATE
> Task :ums:mergeDebugJavaResource UP-TO-DATE
> Task :ums:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ums:syncDebugLibJars UP-TO-DATE
> Task :ums:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ums:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ums:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ums:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :file_ops:buildCMakeDebug[x86_64]
> Task :file_ops:buildCMakeDebug[arm64-v8a]
> Task :file_ops:mergeDebugNativeLibs UP-TO-DATE
> Task :file_ops:stripDebugDebugSymbols UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :file_ops:bundleDebugAar UP-TO-DATE
> Task :file_ops:assembleDebug UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:buildCMakeDebug[arm64-v8a]
> Task :neuron-packet:buildCMakeDebug[x86_64]
> Task :neuron-packet:mergeDebugNativeLibs UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripDebugDebugSymbols UP-TO-DATE
> Task :neuron-packet:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :neuron-packet:bundleDebugAar UP-TO-DATE
> Task :neuron-packet:assembleDebug UP-TO-DATE
> Task :system_encryptor:buildCMakeDebug[x86_64]
> Task :system_encryptor:buildCMakeDebug[arm64-v8a]
> Task :ums:buildCMakeDebug[x86_64]
> Task :system_encryptor:mergeDebugNativeLibs UP-TO-DATE
> Task :system_encryptor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :system_encryptor:stripDebugDebugSymbols UP-TO-DATE
> Task :system_encryptor:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :system_encryptor:bundleDebugAar UP-TO-DATE
> Task :system_encryptor:assembleDebug UP-TO-DATE
> Task :ums:buildCMakeDebug[arm64-v8a]
> Task :ums:mergeDebugNativeLibs UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :ums:stripDebugDebugSymbols UP-TO-DATE
> Task :ums:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ums:bundleDebugAar UP-TO-DATE
> Task :ums:assembleDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:41:29 Unresolved reference 'viewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:42:29 Unresolved reference 'viewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:49:16 Unresolved reference 'VaultGateViewModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:52:15 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:52:18 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:52:28 Unresolved reference 'state'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:52:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:59:19 Unresolved reference 'startMigration'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:63:38 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:63:78 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:83:16 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:90:16 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:95:16 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:97:41 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:97:63 Unresolved reference 'message'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:145:28 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:146:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:147:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:148:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:149:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:157:28 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:158:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:159:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:160:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:161:28 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:161:62 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:161:84 Unresolved reference 'message'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:170:24 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:174:24 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:175:59 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:178:24 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:180:46 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:181:54 Unresolved reference 'finishMigration'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:185:24 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:186:46 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:187:35 Unresolved reference 'isMigration'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:189:55 Unresolved reference 'retryMigration'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:203:55 Unresolved reference 'startMigration'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:260:45 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:262:24 Unresolved reference 'phase'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:262:43 Unresolved reference 'phaseName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:269:15 Unresolved reference 'total'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:271:22 Unresolved reference 'current'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:271:41 Unresolved reference 'total'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:275:32 Unresolved reference 'current'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:275:58 Unresolved reference 'total'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:292:29 Unresolved reference 'logs'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:293:18 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:306:12 Unresolved reference 'VaultGateState'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:318:18 Unresolved reference 'migrated'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:323:15 Unresolved reference 'skipped'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:325:22 Unresolved reference 'skipped'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:339:31 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/gate/VaultGateScreen.kt:339:31 Unresolved reference 'failures'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 19s
206 actionable tasks: 18 executed, 188 up-to-date
Configuration cache entry reused.
