Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Calculating task graph as configuration cache cannot be reused because file 'app\build.gradle.kts' has changed.

> Configure project :app
> Task :neuron-packet:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:generateDebugResources UP-TO-DATE
> Task :memory-vault:javaPreCompileDebug UP-TO-DATE
> Task :system_encryptor:javaPreCompileDebug UP-TO-DATE
> Task :ums:generateDebugResources UP-TO-DATE
> Task :ums:javaPreCompileDebug UP-TO-DATE
> Task :system_encryptor:generateDebugResources UP-TO-DATE
> Task :neuron-packet:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:mergeDebugAssets UP-TO-DATE
> Task :ums:mergeDebugAssets UP-TO-DATE
> Task :system_encryptor:mergeDebugAssets UP-TO-DATE
> Task :file_ops:packageDebugResources UP-TO-DATE
> Task :neuron-packet:packageDebugResources UP-TO-DATE
> Task :ums:packageDebugResources UP-TO-DATE
> Task :system_encryptor:packageDebugResources UP-TO-DATE
> Task :file_ops:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:packageDebugResources UP-TO-DATE
> Task :file_ops:writeDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:writeDebugAarMetadata UP-TO-DATE
> Task :memory-vault:writeDebugAarMetadata UP-TO-DATE
> Task :ums:writeDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :file_ops:parseDebugLocalResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:parseDebugLocalResources UP-TO-DATE
> Task :system_encryptor:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:parseDebugLocalResources UP-TO-DATE
> Task :ums:parseDebugLocalResources UP-TO-DATE
> Task :file_ops:generateDebugRFile UP-TO-DATE
> Task :file_ops:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:generateDebugRFile UP-TO-DATE
> Task :system_encryptor:generateDebugRFile UP-TO-DATE
> Task :memory-vault:extractDeepLinksDebug UP-TO-DATE
> Task :ums:generateDebugRFile UP-TO-DATE
> Task :file_ops:processDebugManifest UP-TO-DATE
> Task :file_ops:compileDebugKotlin NO-SOURCE
> Task :neuron-packet:extractDeepLinksDebug UP-TO-DATE
> Task :memory-vault:processDebugManifest UP-TO-DATE
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :file_ops:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:processDebugManifest UP-TO-DATE
> Task :file_ops:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:processDebugManifest UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :file_ops:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:extractDeepLinksDebug UP-TO-DATE
> Task :ums:processDebugManifest UP-TO-DATE
> Task :file_ops:compileDebugLibraryResources UP-TO-DATE
> Task :memory-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :neuron-packet:mapDebugSourceSetPaths UP-TO-DATE
> Task :memory-vault:compileDebugLibraryResources UP-TO-DATE
> Task :system_encryptor:mapDebugSourceSetPaths UP-TO-DATE
> Task :system_encryptor:compileDebugLibraryResources UP-TO-DATE
> Task :ums:mapDebugSourceSetPaths UP-TO-DATE
> Task :ums:generateDebugBuildConfig
> Task :app:generateDebugBuildConfig
> Task :ums:compileDebugLibraryResources UP-TO-DATE
> Task :file_ops:processDebugJavaRes NO-SOURCE
> Task :neuron-packet:compileDebugLibraryResources UP-TO-DATE
> Task :file_ops:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :file_ops:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :ums:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :file_ops:extractDebugAnnotations UP-TO-DATE
> Task :file_ops:extractDeepLinksForAarDebug UP-TO-DATE
> Task :file_ops:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :file_ops:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :file_ops:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :file_ops:syncDebugLibJars UP-TO-DATE
> Task :memory-vault:stripDebugDebugSymbols NO-SOURCE
> Task :memory-vault:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :memory-vault:extractDebugAnnotations UP-TO-DATE
> Task :memory-vault:extractDeepLinksForAarDebug UP-TO-DATE
> Task :memory-vault:prepareDebugArtProfile UP-TO-DATE
> Task :file_ops:checkDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:extractDebugAnnotations

> Task :file_ops:configureCMakeDebug[arm64-v8a]
[CXX5304] This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
[CXX5304] This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :neuron-packet:extractDeepLinksForAarDebug
> Task :neuron-packet:prepareDebugArtProfile
> Task :memory-vault:compileDebugKotlin UP-TO-DATE
> Task :memory-vault:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :memory-vault:compileDebugJavaWithJavac NO-SOURCE
> Task :memory-vault:processDebugJavaRes UP-TO-DATE
> Task :memory-vault:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :memory-vault:bundleLibCompileToJarDebug UP-TO-DATE
> Task :system_encryptor:checkDebugAarMetadata
> Task :memory-vault:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :system_encryptor:compileDebugKotlin UP-TO-DATE
> Task :memory-vault:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :neuron-packet:compileDebugKotlin UP-TO-DATE
> Task :system_encryptor:compileDebugJavaWithJavac NO-SOURCE
> Task :system_encryptor:processDebugJavaRes UP-TO-DATE
> Task :system_encryptor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :neuron-packet:compileDebugJavaWithJavac NO-SOURCE
> Task :neuron-packet:checkDebugAarMetadata UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :neuron-packet:bundleLibCompileToJarDebug UP-TO-DATE
> Task :neuron-packet:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :system_encryptor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :memory-vault:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :memory-vault:mergeDebugJavaResource UP-TO-DATE
> Task :neuron-packet:processDebugJavaRes
> Task :neuron-packet:mergeDebugGeneratedProguardFiles
> Task :ums:configureCMakeDebug[arm64-v8a]
> Task :file_ops:configureCMakeDebug[x86_64]

> Task :file_ops:configureCMakeDebug[arm64-v8a]
[CXX5304] package.xml parsing problem. unerwartetes Element (URI:"", lokal:"canary-number"). Erwartete Elemente sind <{}codename>,<{}layoutlib>,<{}base-extension>,<{}api-level>,<{}extension-level>
[CXX5304] package.xml parsing problem. unerwartetes Element (URI:"", lokal:"canary-number"). Erwartete Elemente sind <{}codename>,<{}layoutlib>,<{}base-extension>,<{}api-level>,<{}extension-level>

> Task :system_encryptor:configureCMakeDebug[x86_64]
> Task :neuron-packet:configureCMakeDebug[x86_64]
> Task :neuron-packet:configureCMakeDebug[arm64-v8a]
> Task :system_encryptor:configureCMakeDebug[arm64-v8a]
> Task :ums:configureCMakeDebug[x86_64]
> Task :neuron-packet:mergeDebugConsumerProguardFiles
> Task :system_encryptor:extractDebugAnnotations
> Task :system_encryptor:extractDeepLinksForAarDebug
> Task :system_encryptor:mergeDebugGeneratedProguardFiles
> Task :system_encryptor:mergeDebugConsumerProguardFiles
> Task :system_encryptor:prepareDebugArtProfile
> Task :memory-vault:syncDebugLibJars
> Task :system_encryptor:mergeDebugJavaResource
> Task :neuron-packet:mergeDebugJavaResource
> Task :file_ops:buildCMakeDebug[arm64-v8a]
> Task :file_ops:buildCMakeDebug[x86_64]
> Task :app:processDebugManifest
> Task :neuron-packet:bundleLibRuntimeToDirDebug
> Task :file_ops:mergeDebugNativeLibs UP-TO-DATE
> Task :system_encryptor:syncDebugLibJars
> Task :file_ops:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:syncDebugLibJars
> Task :file_ops:stripDebugDebugSymbols UP-TO-DATE
> Task :file_ops:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ums:checkDebugAarMetadata
> Task :ums:extractDeepLinksForAarDebug
> Task :ums:prepareDebugArtProfile
> Task :neuron-packet:buildCMakeDebug[arm64-v8a]
> Task :neuron-packet:buildCMakeDebug[x86_64]
> Task :neuron-packet:mergeDebugNativeLibs UP-TO-DATE
> Task :ums:extractDebugAnnotations
> Task :neuron-packet:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:stripDebugDebugSymbols UP-TO-DATE
> Task :memory-vault:bundleDebugAar
> Task :memory-vault:assembleDebug
> Task :file_ops:bundleDebugAar
> Task :app:processDebugManifestForPackage
> Task :file_ops:assembleDebug
> Task :ums:buildCMakeDebug[x86_64]
> Task :system_encryptor:buildCMakeDebug[x86_64]
> Task :system_encryptor:buildCMakeDebug[arm64-v8a]
> Task :ums:buildCMakeDebug[arm64-v8a]
> Task :neuron-packet:copyDebugJniLibsProjectAndLocalJars
> Task :system_encryptor:mergeDebugNativeLibs
> Task :ums:mergeDebugNativeLibs
> Task :system_encryptor:copyDebugJniLibsProjectOnly
> Task :ums:copyDebugJniLibsProjectOnly
> Task :system_encryptor:stripDebugDebugSymbols
> Task :system_encryptor:copyDebugJniLibsProjectAndLocalJars
> Task :system_encryptor:bundleDebugAar
> Task :system_encryptor:assembleDebug
> Task :ums:stripDebugDebugSymbols
> Task :ums:copyDebugJniLibsProjectAndLocalJars
> Task :ums:compileDebugKotlin
> Task :ums:processDebugJavaRes UP-TO-DATE
> Task :ums:mergeDebugJavaResource
> Task :neuron-packet:bundleDebugAar
> Task :neuron-packet:assembleDebug
> Task :app:mergeDebugNativeLibs
> Task :ums:compileDebugJavaWithJavac
> Task :ums:mergeDebugGeneratedProguardFiles
> Task :ums:mergeDebugConsumerProguardFiles
> Task :ums:syncDebugLibJars
> Task :ums:bundleLibRuntimeToJarDebug
> Task :ums:bundleLibCompileToJarDebug
> Task :ums:bundleLibRuntimeToDirDebug
> Task :ums:bundleDebugAar
> Task :ums:assembleDebug
> Task :app:stripDebugDebugSymbols
> Task :app:mergeLibDexDebug
> Task :app:processDebugResources
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/data/AppSettingsDataStore.kt:228:9 Function invocation 'context(...)' expected.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/data/AppSettingsDataStore.kt:230:1 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:133:58 Unresolved reference 'getModelsByProvider'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:133:102 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:135:53 Cannot infer type for value parameter 'model'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:137:52 Unresolved reference 'modelName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:192:74 Unresolved reference 'promptTokens'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:193:78 Unresolved reference 'generatedTokens'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:215:61 Unresolved reference 'getModelByName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:221:50 Unresolved reference 'modelName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:222:54 Unresolved reference 'modelPath'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:288:57 Unresolved reference 'getModelByName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:295:47 Unresolved reference 'modelName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/network/RemoteServer.kt:300:49 Unresolved reference 'modelName'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:55:24 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:55:27 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:55:37 Unresolved reference 'backupProgress'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:55:52 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:56:23 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:56:26 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:56:36 Unresolved reference 'backupOptions'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:56:50 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:57:28 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:57:31 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:57:41 Unresolved reference 'backupSizeEstimate'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:57:60 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:72:23 Unresolved reference 'createBackup'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:82:23 Unresolved reference 'restoreBackup'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:104:27 Unresolved reference 'clearBackupProgress'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:288:43 Unresolved reference 'updateBackupOptions'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:290:42 Unresolved reference 'estimateBackupSize'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/DataManagementSection.kt:325:27 Unresolved reference 'deleteAllData'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/GeneralSettingsSection.kt:71:42 Unresolved reference 'downloadToolCallingModel'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/SettingsScreen.kt:73:23 Unresolved reference 'loadTtsAfterDownload'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:60:42 Unresolved reference 'downloadTts'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:87:54 Unresolved reference 'updateVoice'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:97:54 Unresolved reference 'updateVoice'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:112:46 Unresolved reference 'updateLanguage'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:145:49 Unresolved reference 'updateSpeed'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:192:49 Unresolved reference 'updateSteps'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:211:43 Unresolved reference 'updateAutoSpeak'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/ui/screen/settings/TtsSettingsSection.kt:222:43 Unresolved reference 'updateUseNNAPI'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:325:45 Unresolved reference 'UUID'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:331:23 Unresolved reference 'addCustomData'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:351:36 Unresolved reference 'addMessage'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:369:30 Unresolved reference 'getById'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:369:53 Unresolved reference 'MessageItem'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:375:68 Unresolved reference 'content'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/vault/VaultHelper.kt:377:51 Unresolved reference 'timestamp'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:264:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:264:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:268:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:268:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:272:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:272:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:276:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:276:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:280:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:280:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:284:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:284:33 Unresolved reference 'ttsDataStore'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:288:5 Modifier 'companion' is not applicable inside 'file'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:288:21 Syntax error: Name expected.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:293:23 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:296:59 Unresolved reference 'TTS_MODEL_ID'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:308:23 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:324:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:349:9 Unresolved reference 'viewModelScope'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:351:51 Unresolved reference 'getApplication'.
e: file:///C:/Users/marcu/AndroidStudioProjects/ToolNeuron/app/src/main/java/com/dark/tool_neuron/viewmodel/SettingsViewModel.kt:360:9 Unresolved reference 'viewModelScope'.
